info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--3835-GOVhx3nKaC62
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Loading 7 other files in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Adding stories defined in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/storybook-init-framework-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 741/754 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 777/799 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 777/800 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/native-promise-constructor.js
